2021-11-13 09:03:13,909 INFO  Logger.cs: 70 - 
2021-11-13 13:07:54,705 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 13:08:26,079 INFO  SwAddin.cs: 294 - Assembly export called for file carbonite
2021-11-13 13:08:26,080 INFO  SwAddin.cs: 299 - Save is required
2021-11-13 13:08:26,080 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-13 13:08:28,894 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-13 13:08:28,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carbonite
2021-11-13 13:08:28,896 INFO  ExportHelperExtension.cs: 1136 - Found 75 in carbonite
2021-11-13 13:08:28,896 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in carbonite
2021-11-13 13:08:28,897 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-13 13:08:28,897 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-13 13:08:28,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RadMitQuerlenker-4
2021-11-13 13:08:28,899 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-4
2021-11-13 13:08:28,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RadMitQuerlenker-4
2021-11-13 13:08:28,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RadMitQuerlenker.iam-1
2021-11-13 13:08:28,900 INFO  ExportHelperExtension.cs: 1136 - Found 24 in RadMitQuerlenker.iam-1
2021-11-13 13:08:28,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RadMitQuerlenker.iam-1
2021-11-13 13:08:28,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RadMitQuerlenker-1
2021-11-13 13:08:28,902 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-1
2021-11-13 13:08:28,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RadMitQuerlenker-1
2021-11-13 13:08:28,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RadMitQuerlenker-2
2021-11-13 13:08:28,903 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-2
2021-11-13 13:08:28,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RadMitQuerlenker-2
2021-11-13 13:08:28,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RadMitQuerlenker-3
2021-11-13 13:08:28,904 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-3
2021-11-13 13:08:28,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RadMitQuerlenker-3
2021-11-13 13:08:28,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carbonite.iam-1
2021-11-13 13:08:28,905 INFO  ExportHelperExtension.cs: 1136 - Found 75 in carbonite.iam-1
2021-11-13 13:08:28,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carbonite.iam-1
2021-11-13 13:08:28,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carbonite
2021-11-13 13:08:28,907 INFO  ExportHelperExtension.cs: 1136 - Found 75 in carbonite
2021-11-13 13:08:28,907 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in carbonite
2021-11-13 13:08:28,908 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-13 13:08:28,908 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-13 13:08:28,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RadMitQuerlenker-4
2021-11-13 13:08:28,909 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-4
2021-11-13 13:08:28,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RadMitQuerlenker-4
2021-11-13 13:08:28,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RadMitQuerlenker.iam-1
2021-11-13 13:08:28,911 INFO  ExportHelperExtension.cs: 1136 - Found 24 in RadMitQuerlenker.iam-1
2021-11-13 13:08:28,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RadMitQuerlenker.iam-1
2021-11-13 13:08:28,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RadMitQuerlenker-1
2021-11-13 13:08:28,912 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-1
2021-11-13 13:08:28,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RadMitQuerlenker-1
2021-11-13 13:08:28,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RadMitQuerlenker-2
2021-11-13 13:08:28,913 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-2
2021-11-13 13:08:28,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RadMitQuerlenker-2
2021-11-13 13:08:28,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RadMitQuerlenker-3
2021-11-13 13:08:28,915 INFO  ExportHelperExtension.cs: 1136 - Found 26 in RadMitQuerlenker-3
2021-11-13 13:08:28,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RadMitQuerlenker-3
2021-11-13 13:08:28,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from carbonite.iam-1
2021-11-13 13:08:28,916 INFO  ExportHelperExtension.cs: 1136 - Found 75 in carbonite.iam-1
2021-11-13 13:08:28,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in carbonite.iam-1
2021-11-13 13:08:29,027 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-13 13:08:29,029 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
